-- Merging decision tree log ---
manifest
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f3b224cf969b71078baa0c9d490f3bdb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\83d09cf52789dbb0cca62a165d7fbe90\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\83d09cf52789dbb0cca62a165d7fbe90\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e85e87018daf322bce3f9425d33cba42\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e85e87018daf322bce3f9425d33cba42\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1bfc44899d98344c2ad458f7124f7d47\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1bfc44899d98344c2ad458f7124f7d47\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5b34b1cc105fc7de50b6b5c21ed6d3d2\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5b34b1cc105fc7de50b6b5c21ed6d3d2\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6e557cf9b77579a53ab600f2516b4fd8\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6e557cf9b77579a53ab600f2516b4fd8\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f8de5184a3c72a88462c810ec199f3f9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f8de5184a3c72a88462c810ec199f3f9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\460b652b021448ea80c5f1f77c749e04\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\460b652b021448ea80c5f1f77c749e04\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cda1a2985491b32f8f3a63bbc70add4c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cda1a2985491b32f8f3a63bbc70add4c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\c772779a99ec566a7abcdb4444a2e27e\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\c772779a99ec566a7abcdb4444a2e27e\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a40537ea77dd7a301aa66c406dae434e\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a40537ea77dd7a301aa66c406dae434e\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\afb1ea088812fcb68d5fb1a28b1157ff\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\afb1ea088812fcb68d5fb1a28b1157ff\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\80afc2c18cb290ba9f813fbbd6280488\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\80afc2c18cb290ba9f813fbbd6280488\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5667eec0670cd2d1e887b1ec9ebf2988\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5667eec0670cd2d1e887b1ec9ebf2988\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b71ac8afd3dbf252e8b298da8443438e\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b71ac8afd3dbf252e8b298da8443438e\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7c61781f469f6f613161e5edcbcae7a8\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7c61781f469f6f613161e5edcbcae7a8\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d43d7825153ff6695faa63938e007ba1\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d43d7825153ff6695faa63938e007ba1\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\c29b2970c5def8fd68d2191d7d2b0eab\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\c29b2970c5def8fd68d2191d7d2b0eab\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d86332a1ea34a5feb339afdd5759e489\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d86332a1ea34a5feb339afdd5759e489\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\218c948a46523140c249c8e00cfeaad9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\218c948a46523140c249c8e00cfeaad9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fb8df647c59b231b20b6a62837032a0d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fb8df647c59b231b20b6a62837032a0d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\671b6bd1d4fe5b30053402a87e58ceff\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\671b6bd1d4fe5b30053402a87e58ceff\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\8ff33847e01db2553f26b3258037940f\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\8ff33847e01db2553f26b3258037940f\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1186e20019502a0171fda7145ea0451b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1186e20019502a0171fda7145ea0451b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a32f30cb97bd7a46e378b6c87fc0b532\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a32f30cb97bd7a46e378b6c87fc0b532\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\803f565c3e94f9d047c30b3da9d7ebdb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\803f565c3e94f9d047c30b3da9d7ebdb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a5af78d8fd7910f0b5d4807e8a749193\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a5af78d8fd7910f0b5d4807e8a749193\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0a6c6023e512da844d96ba42bd71b9e4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0a6c6023e512da844d96ba42bd71b9e4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e90b3c8c71b6e228ef2128470a9e4738\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e90b3c8c71b6e228ef2128470a9e4738\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1b8206473b639ebc7edc573156cb459b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1b8206473b639ebc7edc573156cb459b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\9aa45fe8be6bc4df54039d8896b35381\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\9aa45fe8be6bc4df54039d8896b35381\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\81808040f0deece4839090cb7eee0c12\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\81808040f0deece4839090cb7eee0c12\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7fae4b9a018984dfc41e26e0b212fcce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7fae4b9a018984dfc41e26e0b212fcce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fc84121197abbb9f306db5a032564bc5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fc84121197abbb9f306db5a032564bc5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\716b73fb090900f52503276d31b9b614\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\716b73fb090900f52503276d31b9b614\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\621ec2f8ac0b970c934ada1c1e21d4b9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\621ec2f8ac0b970c934ada1c1e21d4b9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5e906c62b4947275369dd1537ebf8c27\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5e906c62b4947275369dd1537ebf8c27\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\34835037895c2666d3b7ac285beb8ffa\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\34835037895c2666d3b7ac285beb8ffa\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\895b17d29091296977f6724a05a913d7\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\895b17d29091296977f6724a05a913d7\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b54173d2d22bba848e8cb17ba9f7d24e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b54173d2d22bba848e8cb17ba9f7d24e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\736d12002be1b186cd07a4aac0f4211c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\736d12002be1b186cd07a4aac0f4211c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
